[14:14:44] ============================================================
[14:14:44] 体育标准数据库 — 自动抓取更新 v7
[14:14:44] 时间: 2026-03-19 14:14:44
[14:14:44] 调试模式: 关闭（加 --debug 参数查看原始返回）
[14:14:44] AI摘要: 未配置
[14:14:44] ============================================================
[14:14:44] 📦 现有标准数: 0 条
[14:14:44] 
📋 直接开始抓取
[14:14:44] 
🌐 Step 2：全量多源抓取（91 个关键词 × 3个来源）…
[14:14:44]   [01/91] 合成材料面层
[01:58:12]     API p1: 10 条原始数据，total=76913
[01:58:13]     API p2: 10 条原始数据，total=76913
[01:58:13]     API p3: 10 条原始数据，total=76913
[01:58:14]     API p4: 10 条原始数据，total=76913
[01:58:15]     API p5: 10 条原始数据，total=76913
[01:58:16]     API p6: 10 条原始数据，total=76913
[01:58:16]     API p7: 10 条原始数据，total=76913
[01:58:17]     API p8: 10 条原始数据，total=76913
[01:58:18]     API p9: 6 条原始数据，total=76913
[01:58:19]     API p10: 10 条原始数据，total=76913
[01:58:20]          ✅ 国标/行标:10  团标:0  地标:0
[01:58:20]   [08/91] 运动场地合成材料
[01:58:21]     API p1: 10 条原始数据，total=76913
[01:58:21]     API p2: 10 条原始数据，total=76913
[01:58:22]     API p3: 10 条原始数据，total=76913
[01:58:23]     API p4: 10 条原始数据，total=76913
[01:58:24]     API p5: 10 条原始数据，total=76913
[01:58:24]     API p6: 5 条原始数据，total=76913
[01:58:25]     API p7: 10 条原始数据，total=76913
[01:58:26]     API p8: 10 条原始数据，total=76913
[01:58:27]     API p9: 10 条原始数据，total=76913
[01:58:28]     API p10: 10 条原始数据，total=76913
[01:58:29]          ✅ 国标/行标:10  团标:0  地标:0
[01:58:29]   [09/91] 学校合成材料
[01:58:30]     API p1: 10 条原始数据，total=76913
[01:58:30]     API p2: 10 条原始数据，total=76913
[01:58:31]     API p3: 10 条原始数据，total=76913
[01:58:32]     API p4: 10 条原始数据，total=76913
[01:58:33]     API p5: 10 条原始数据，total=76913
[01:58:33]     API p6: 10 条原始数据，total=76913
[01:58:34]     API p7: 10 条原始数据，total=76913
[01:58:35]     API p8: 10 条原始数据，total=76913
[01:58:35]     API p9: 10 条原始数据，total=76913
[01:58:36]     API p10: 10 条原始数据，total=76913
[01:58:39]          ✅ 国标/行标:10  团标:0  地标:0
[01:58:39]   [10/91] 中小学合成材料
[01:58:40]     API p1: 5 条原始数据，total=76913
[01:58:40]     API p2: 10 条原始数据，total=76913
[01:58:41]     API p3: 10 条原始数据，total=76913
[01:58:42]     API p4: 10 条原始数据，total=76913
[01:58:42]     API p5: 10 条原始数据，total=76913
[01:58:43]     API p6: 10 条原始数据，total=76913
[01:58:44]     API p7: 10 条原始数据，total=76913
[01:58:45]     API p8: 10 条原始数据，total=76913
[01:58:45]     API p9: 10 条原始数据，total=76913
[01:58:46]     API p10: 10 条原始数据，total=76913
[01:58:48]          ✅ 国标/行标:10  团标:0  地标:0
[01:58:48]   [11/91] 人造草坪
[01:58:48]     API p1: 10 条原始数据，total=76913
[01:58:49]     API p2: 10 条原始数据，total=76913
[01:58:50]     API p3: 10 条原始数据，total=76913
[01:58:51]     API p4: 10 条原始数据，total=76913
[01:58:51]     API p5: 10 条原始数据，total=76913
[01:58:52]     API p6: 10 条原始数据，total=76913
[01:58:53]     API p7: 10 条原始数据，total=76913
[01:58:55]          ✅ 国标/行标:10  团标:0  地标:0
[01:58:55]   [12/91] 人造草
[01:58:56]     API p1: 10 条原始数据，total=76913
[01:58:57]     API p2: 10 条原始数据，total=76913
[01:58:58]     API p3: 10 条原始数据，total=76913
[01:58:59]     API p4: 10 条原始数据，total=76913
[01:58:59]     API p5: 6 条原始数据，total=76913
[01:59:00]     API p6: 10 条原始数据，total=76913
[01:59:01]     API p7: 10 条原始数据，total=76913
[01:59:01]     API p8: 10 条原始数据，total=76913
[01:59:02]     API p9: 10 条原始数据，total=76913
[01:59:03]     API p10: 5 条原始数据，total=76913
[01:59:07]          ✅ 国标/行标:10  团标:0  地标:0
[01:59:07]   [13/91] 运动场人造草
[01:59:07]     API p1: 10 条原始数据，total=76913
[01:59:08]     API p2: 10 条原始数据，total=76913
[01:59:08]     API p3: 10 条原始数据，total=76913
[01:59:09]     API p4: 5 条原始数据，total=76913
[01:59:10]     API p5: 10 条原始数据，total=76913
[01:59:10]     API p6: 10 条原始数据，total=76913
[01:59:11]     API p7: 10 条原始数据，total=76913
[01:59:12]     API p8: 10 条原始数据，total=76913
[01:59:13]     API p9: 10 条原始数据，total=76913
[01:59:13]     API p10: 10 条原始数据，total=76913
[01:59:15]          ✅ 国标/行标:10  团标:0  地标:0
[01:59:15]   [14/91] 足球场人造草
[01:59:15]     API p1: 10 条原始数据，total=76913
[01:59:16]     API p2: 10 条原始数据，total=76913
[01:59:17]     API p3: 10 条原始数据，total=76913
[01:59:18]     API p4: 10 条原始数据，total=76913
[01:59:18]     API p5: 10 条原始数据，total=76913
[01:59:19]     API p6: 10 条原始数据，total=76913
[01:59:20]     API p7: 10 条原始数据，total=76913
[01:59:20]     API p8: 10 条原始数据，total=76913
[01:59:21]     API p9: 10 条原始数据，total=76913
[01:59:22]     API p10: 10 条原始数据，total=76913
[01:59:24]          ✅ 国标/行标:10  团标:0  地标:0
[01:59:24]   [15/91] 人工草坪
[01:59:24]     API p1: 10 条原始数据，total=76913
[01:59:25]     API p2: 10 条原始数据，total=76913
[01:59:25]     API p3: 10 条原始数据，total=76913
[01:59:26]     API p4: 10 条原始数据，total=76913
[01:59:27]     API p5: 10 条原始数据，total=76913
[01:59:28]     API p6: 10 条原始数据，total=76913
[01:59:28]     API p7: 10 条原始数据，total=76913
[01:59:29]     API p8: 10 条原始数据，total=76913
[01:59:30]     API p9: 10 条原始数据，total=76913
[01:59:31]     API p10: 10 条原始数据，total=76913
[01:59:35]          ✅ 国标/行标:10  团标:0  地标:0
[01:59:35]   [16/91] 人工草皮
[01:59:35]     API p1: 10 条原始数据，total=76913
[01:59:36]     API p2: 10 条原始数据，total=76913
[01:59:37]     API p3: 10 条原始数据，total=76913
[01:59:38]     API p4: 10 条原始数据，total=76913
[01:59:38]     API p5: 10 条原始数据，total=76913
[01:59:39]     API p6: 10 条原始数据，total=76913
[01:59:40]     API p7: 10 条原始数据，total=76913
[01:59:41]     API p8: 10 条原始数据，total=76913
[01:59:41]     API p9: 10 条原始数据，total=76913
[01:59:42]     API p10: 10 条原始数据，total=76913
[01:59:44]          ✅ 国标/行标:10  团标:0  地标:0
[01:59:44]   [17/91] 体育人造草
[01:59:44]     API p1: 10 条原始数据，total=76913
[01:59:45]     API p2: 10 条原始数据，total=76913
[01:59:46]     API p3: 10 条原始数据，total=76913
[01:59:46]     API p4: 10 条原始数据，total=76913
[01:59:47]     API p5: 10 条原始数据，total=76913
[01:59:48]     API p6: 10 条原始数据，total=76913
[01:59:49]     API p7: 10 条原始数据，total=76913
[01:59:49]     API p8: 10 条原始数据，total=76913
[01:59:50]     API p9: 10 条原始数据，total=76913
[01:59:51]     API p10: 10 条原始数据，total=76913
[01:59:53]          ✅ 国标/行标:10  团标:0  地标:0
[01:59:53]   [18/91] 颗粒填充料
[01:59:53]     API p1: 10 条原始数据，total=76913
[01:59:54]     API p2: 10 条原始数据，total=76913
[01:59:54]     API p3: 6 条原始数据，total=76913
[01:59:55]     API p4: 10 条原始数据，total=76913
[01:59:56]     API p5: 5 条原始数据，total=76913
[01:59:57]     API p6: 10 条原始数据，total=76913
[01:59:57]     API p7: 10 条原始数据，total=76913
[01:59:58]     API p8: 10 条原始数据，total=76913
[01:59:59]     API p9: 10 条原始数据，total=76913
[01:59:59]     API p10: 10 条原始数据，total=76913
[02:00:02]          ✅ 国标/行标:10  团标:0  地标:0
[02:00:02]   [19/91] 橡胶颗粒填充
[02:00:03]     API p1: 10 条原始数据，total=76913
[02:00:03]     API p2: 10 条原始数据，total=76913
[02:00:04]     API p3: 10 条原始数据，total=76913
[02:00:05]     API p4: 10 条原始数据，total=76913
[02:00:05]     API p5: 10 条原始数据，total=76913
[02:00:06]     API p6: 10 条原始数据，total=76913
[02:00:07]     API p7: 10 条原始数据，total=76913
[02:00:08]     API p8: 10 条原始数据，total=76913
[02:00:08]     API p9: 10 条原始数据，total=76913
[02:00:09]     API p10: 10 条原始数据，total=76913
[02:00:11]          ✅ 国标/行标:10  团标:0  地标:0
[02:00:11]   [20/91] 人造草填充
[02:00:11]     API p1: 10 条原始数据，total=76913
[02:00:12]     API p2: 10 条原始数据，total=76913
[02:00:12]     API p3: 10 条原始数据，total=76913
[02:00:13]     API p4: 10 条原始数据，total=76913
[02:00:14]     API p5: 10 条原始数据，total=76913
[02:00:15]     API p6: 10 条原始数据，total=76913
[02:00:15]     API p7: 10 条原始数据，total=76913
[02:00:16]     API p8: 10 条原始数据，total=76913
[02:00:17]     API p9: 10 条原始数据，total=76913
[02:00:18]     API p10: 10 条原始数据，total=76913
[02:00:19]          ✅ 国标/行标:10  团标:0  地标:0
[02:00:19]   [21/91] 运动场填充颗粒
[02:00:20]     API p1: 10 条原始数据，total=76913
[02:00:20]     API p2: 10 条原始数据，total=76913
[02:00:21]     API p3: 10 条原始数据，total=76913
[02:00:22]     API p4: 10 条原始数据，total=76913
[02:00:23]     API p5: 10 条原始数据，total=76913
[02:00:23]     API p6: 10 条原始数据，total=76913
[02:00:24]     API p7: 10 条原始数据，total=76913
[02:00:25]     API p8: 10 条原始数据，total=76913
[02:00:26]     API p9: 10 条原始数据，total=76913
[02:00:26]     API p10: 10 条原始数据，total=76913
[02:00:29]          ✅ 国标/行标:10  团标:0  地标:0
[02:00:29]   [22/91] 草坪填充橡胶
[02:00:30]     API p1: 10 条原始数据，total=76913
[02:00:30]     API p2: 10 条原始数据，total=76913
[02:00:31]     API p3: 10 条原始数据，total=76913
[02:00:32]     API p4: 10 条原始数据，total=76913
[02:00:33]     API p5: 10 条原始数据，total=76913
[02:00:33]     API p6: 10 条原始数据，total=76913
[02:00:34]     API p7: 10 条原始数据，total=76913
[02:00:35]     API p8: 10 条原始数据，total=76913
[02:00:36]     API p9: 10 条原始数据，total=76913
[02:00:36]     API p10: 10 条原始数据，total=76913
[02:00:38]          ✅ 国标/行标:10  团标:0  地标:0
[02:00:38]   [23/91] 体育场馆照明
[02:00:38]     API p1: 10 条原始数据，total=76913
[02:00:39]     API p2: 10 条原始数据，total=76913
[02:00:40]     API p3: 10 条原始数据，total=76913
[02:00:41]     API p4: 10 条原始数据，total=76913
[02:00:41]     API p5: 10 条原始数据，total=76913
[02:00:42]     API p6: 10 条原始数据，total=76913
[02:00:43]     API p7: 10 条原始数据，total=76913
[02:00:44]     API p8: 10 条原始数据，total=76913
[02:00:44]     API p9: 10 条原始数据，total=76913
[02:00:45]     API p10: 10 条原始数据，total=76913
[02:00:47]          ✅ 国标/行标:10  团标:0  地标:0
[02:00:47]   [24/91] 体育照明
[02:00:47]     API p1: 10 条原始数据，total=76913
[02:00:48]     API p2: 10 条原始数据，total=76913
[02:00:48]     API p3: 10 条原始数据，total=76913
[02:00:49]     API p4: 10 条原始数据，total=76913
[02:00:50]     API p5: 10 条原始数据，total=76913
[02:00:51]     API p6: 10 条原始数据，total=76913
[02:00:52]     API p7: 10 条原始数据，total=76913
[02:00:52]     API p8: 10 条原始数据，total=76913
[02:00:53]     API p9: 10 条原始数据，total=76913
[02:00:54]     API p10: 10 条原始数据，total=76913
[02:00:57]          ✅ 国标/行标:10  团标:0  地标:0
[02:00:57]   [25/91] 运动场照明
[02:00:57]     API p1: 10 条原始数据，total=76913
[02:00:58]     API p2: 10 条原始数据，total=76913
[02:00:58]     API p3: 10 条原始数据，total=76913
[02:00:59]     API p4: 10 条原始数据，total=76913
[02:01:00]     API p5: 10 条原始数据，total=76913
[02:01:00]     API p6: 10 条原始数据，total=76913
[02:01:01]     API p7: 10 条原始数据，total=76913
[02:01:02]     API p8: 10 条原始数据，total=76913
[02:01:03]     API p9: 10 条原始数据，total=76913
[02:01:03]     API p10: 10 条原始数据，total=76913
[02:01:05]          ✅ 国标/行标:10  团标:0  地标:0
[02:01:05]   [26/91] 体育场地照明
[02:01:06]     API p1: 10 条原始数据，total=76913
[02:01:06]     API p2: 10 条原始数据，total=76913
[02:01:07]     API p3: 10 条原始数据，total=76913
[02:01:08]     API p4: 10 条原始数据，total=76913
[02:01:09]     API p5: 10 条原始数据，total=76913
[02:01:09]     API p6: 10 条原始数据，total=76913
[02:01:10]     API p7: 10 条原始数据，total=76913
[02:01:11]     API p8: 10 条原始数据，total=76913
[02:01:12]     API p9: 10 条原始数据，total=76913
[02:01:12]     API p10: 10 条原始数据，total=76913
[02:01:14]          ✅ 国标/行标:10  团标:0  地标:0
[02:01:14]   [27/91] 体育建筑电气
[02:01:14]     API p1: 10 条原始数据，total=76913
[02:01:15]     API p2: 5 条原始数据，total=76913
[02:01:16]     API p3: 10 条原始数据，total=76913
[02:01:17]     API p4: 10 条原始数据，total=76913
[02:01:17]     API p5: 10 条原始数据，total=76913
[02:01:18]     API p6: 10 条原始数据，total=76913
[02:01:19]     API p7: 10 条原始数据，total=76913
[02:01:20]     API p8: 10 条原始数据，total=76913
[02:01:20]     API p9: 10 条原始数据，total=76913
[02:01:21]     API p10: 10 条原始数据，total=76913
[02:01:24]          ✅ 国标/行标:10  团标:0  地标:0
[02:01:24]   [28/91] 体育场照明
[02:01:24]     API p1: 10 条原始数据，total=76913
[02:01:25]     API p2: 10 条原始数据，total=76913
[02:01:26]     API p3: 10 条原始数据，total=76913
[02:01:26]     API p4: 10 条原始数据，total=76913
[02:01:27]     API p5: 10 条原始数据，total=76913
[02:01:28]     API p6: 10 条原始数据，total=76913
[02:01:28]     API p7: 10 条原始数据，total=76913
[02:01:29]     API p8: 10 条原始数据，total=76913
[02:01:30]     API p9: 10 条原始数据，total=76913
[02:01:31]     API p10: 10 条原始数据，total=76913
[02:01:32]          ✅ 国标/行标:10  团标:0  地标:0
[02:01:32]   [29/91] 运动场地灯光
[02:01:33]     API p1: 10 条原始数据，total=76913
[02:01:33]     API p2: 10 条原始数据，total=76913
[02:01:34]     API p3: 10 条原始数据，total=76913
[02:01:35]     API p4: 10 条原始数据，total=76913
[02:01:36]     API p5: 10 条原始数据，total=76913
[02:01:36]     API p6: 10 条原始数据，total=76913
[02:01:37]     API p7: 10 条原始数据，total=76913
[02:01:38]     API p8: 10 条原始数据，total=76913
[02:01:38]     API p9: 10 条原始数据，total=76913
[02:01:39]     API p10: 10 条原始数据，total=76913
[02:01:41]          ✅ 国标/行标:10  团标:0  地标:0
[02:01:41]   [30/91] 足球场照明
[02:01:41]     API p1: 10 条原始数据，total=76913
[02:01:42]     API p2: 10 条原始数据，total=76913
[02:01:43]     API p3: 10 条原始数据，total=76913
[02:01:43]     API p4: 5 条原始数据，total=76913
[02:01:44]     API p5: 10 条原始数据，total=76913
[02:01:45]     API p6: 10 条原始数据，total=76913
[02:01:46]     API p7: 10 条原始数据，total=76913
[02:01:46]     API p8: 10 条原始数据，total=76913
[02:01:47]     API p9: 10 条原始数据，total=76913
[02:01:48]     API p10: 10 条原始数据，total=76913
[02:01:51]          ✅ 国标/行标:10  团标:0  地标:0
[02:01:51]   [31/91] 网球场照明
[02:01:51]     API p1: 10 条原始数据，total=76913
[02:01:52]     API p2: 10 条原始数据，total=76913
[02:01:52]     API p3: 10 条原始数据，total=76913
[02:01:53]     API p4: 10 条原始数据，total=76913
[02:01:54]     API p5: 10 条原始数据，total=76913
[02:01:55]     API p6: 10 条原始数据，total=76913
[02:01:55]     API p7: 10 条原始数据，total=76913
[02:01:56]     API p8: 10 条原始数据，total=76913
[02:01:57]     API p9: 10 条原始数据，total=76913
[02:01:58]     API p10: 10 条原始数据，total=76913
[02:01:59]          ✅ 国标/行标:10  团标:0  地标:0
[02:01:59]   [32/91] 体育木地板
[02:02:00]     API p1: 10 条原始数据，total=76913
[02:02:00]     API p2: 10 条原始数据，total=76913
[02:02:01]     API p3: 10 条原始数据，total=76913
[02:02:02]     API p4: 10 条原始数据，total=76913
[02:02:02]     API p5: 5 条原始数据，total=76913
[02:02:03]     API p6: 10 条原始数据，total=76913
[02:02:04]     API p7: 10 条原始数据，total=76913
[02:02:05]     API p8: 10 条原始数据，total=76913
[02:02:05]     API p9: 10 条原始数据，total=76913
[02:02:06]     API p10: 10 条原始数据，total=76913
[02:02:08]          ✅ 国标/行标:10  团标:0  地标:0
[02:02:08]   [33/91] 运动木地板
[02:02:08]     API p1: 10 条原始数据，total=76913
[02:02:09]     API p2: 10 条原始数据，total=76913
[02:02:10]     API p3: 10 条原始数据，total=76913
[02:02:10]     API p4: 10 条原始数据，total=76913
[02:02:11]     API p5: 10 条原始数据，total=76913
[02:02:12]     API p6: 10 条原始数据，total=76913
[02:02:12]     API p7: 10 条原始数据，total=76913
[02:02:13]     API p8: 10 条原始数据，total=76913
[02:02:14]     API p9: 10 条原始数据，total=76913
[02:02:15]     API p10: 10 条原始数据，total=76913
[02:02:18]          ✅ 国标/行标:10  团标:0  地标:0
[02:02:18]   [34/91] 体育用木质地板
[02:02:18]     API p1: 10 条原始数据，total=76913
[02:02:19]     API p2: 10 条原始数据，total=76913
[02:02:19]     API p3: 10 条原始数据，total=76913
[02:02:20]     API p4: 10 条原始数据，total=76913
[02:02:21]     API p5: 10 条原始数据，total=76913
[02:02:22]     API p6: 10 条原始数据，total=76913
[02:02:22]     API p7: 10 条原始数据，total=76913
[02:02:23]     API p8: 10 条原始数据，total=76913
[02:02:24]     API p9: 10 条原始数据，total=76913
[02:02:25]     API p10: 10 条原始数据，total=76913
[02:02:27]          ✅ 国标/行标:10  团标:0  地标:0
[02:02:27]   [35/91] 体育场馆木地板
[02:02:27]     API p1: 6 条原始数据，total=76913
[02:02:28]     API p2: 10 条原始数据，total=76913
[02:02:29]     API p3: 10 条原始数据，total=76913
[02:02:29]     API p4: 10 条原始数据，total=76913
[02:02:30]     API p5: 10 条原始数据，total=76913
[02:02:31]     API p6: 10 条原始数据，total=76913
[02:02:31]     API p7: 10 条原始数据，total=76913
[02:02:32]     API p8: 10 条原始数据，total=76913
[02:02:33]     API p9: 10 条原始数据，total=76913
[02:02:34]     API p10: 10 条原始数据，total=76913
[02:02:36]          ✅ 国标/行标:10  团标:0  地标:0
[02:02:36]   [36/91] 篮球场木地板
[02:02:36]     API p1: 6 条原始数据，total=76913
[02:02:37]     API p2: 10 条原始数据，total=76913
[02:02:37]     API p3: 10 条原始数据，total=76913
[02:02:38]     API p4: 10 条原始数据，total=76913
[02:02:39]     API p5: 10 条原始数据，total=76913
[02:02:39]     API p6: 10 条原始数据，total=76913
[02:02:40]     API p7: 10 条原始数据，total=76913
[02:02:41]     API p8: 10 条原始数据，total=76913
[02:02:42]     API p9: 6 条原始数据，total=76913
[02:02:42]     API p10: 10 条原始数据，total=76913
[02:02:45]          ✅ 国标/行标:10  团标:0  地标:0
[02:02:45]   [37/91] 弹性地板
[02:02:45]     API p1: 10 条原始数据，total=76913
[02:02:46]     API p2: 10 条原始数据，total=76913
[02:02:47]     API p3: 10 条原始数据，total=76913
[02:02:48]     API p4: 10 条原始数据，total=76913
[02:02:48]     API p5: 10 条原始数据，total=76913
[02:02:49]     API p6: 10 条原始数据，total=76913
[02:02:50]     API p7: 10 条原始数据，total=76913
[02:02:50]     API p8: 10 条原始数据，total=76913
[02:02:51]     API p9: 10 条原始数据，total=76913
[02:02:52]     API p10: 10 条原始数据，total=76913
[02:02:54]          ✅ 国标/行标:10  团标:0  地标:0
[02:02:54]   [38/91] PVC运动地板
[02:02:54]     API p1: 10 条原始数据，total=76913
[02:02:55]     API p2: 5 条原始数据，total=76913
[02:02:55]     API p3: 10 条原始数据，total=76913
[02:02:56]     API p4: 10 条原始数据，total=76913
[02:02:57]     API p5: 10 条原始数据，total=76913
[02:02:58]     API p6: 10 条原始数据，total=76913
[02:02:58]     API p7: 10 条原始数据，total=76913
[02:02:59]     API p8: 10 条原始数据，total=76913
[02:03:00]     API p9: 10 条原始数据，total=76913
[02:03:00]     API p10: 10 条原始数据，total=76913
[02:03:02]          ✅ 国标/行标:10  团标:0  地标:0
[02:03:02]   [39/91] 运动地胶
[02:03:03]     API p1: 10 条原始数据，total=76913
[02:03:03]     API p2: 10 条原始数据，total=76913
[02:03:04]     API p3: 10 条原始数据，total=76913
[02:03:05]     API p4: 10 条原始数据，total=76913
[02:03:05]     API p5: 10 条原始数据，total=76913
[02:03:06]     API p6: 10 条原始数据，total=76913
[02:03:07]     API p7: 10 条原始数据，total=76913
[02:03:08]     API p8: 10 条原始数据，total=76913
[02:03:08]     API p9: 10 条原始数据，total=76913
[02:03:09]     API p10: 10 条原始数据，total=76913
[02:03:12]          ✅ 国标/行标:10  团标:0  地标:0
[02:03:12]   [40/91] 聚氯乙烯运动地板
[02:03:12]     API p1: 10 条原始数据，total=76913
[02:03:13]     API p2: 10 条原始数据，total=76913
[02:03:14]     API p3: 10 条原始数据，total=76913
[02:03:15]     API p4: 10 条原始数据，total=76913
[02:03:15]     API p5: 10 条原始数据，total=76913
[02:03:16]     API p6: 10 条原始数据，total=76913
[02:03:17]     API p7: 10 条原始数据，total=76913
[02:03:18]     API p8: 10 条原始数据，total=76913
[02:03:18]     API p9: 10 条原始数据，total=76913
[02:03:19]     API p10: 10 条原始数据，total=76913
[02:03:21]          ✅ 国标/行标:10  团标:0  地标:0
[02:03:21]   [41/91] 卷材运动地板
[02:03:21]     API p1: 10 条原始数据，total=76913
[02:03:22]     API p2: 10 条原始数据，total=76913
[02:03:23]     API p3: 10 条原始数据，total=76913
[02:03:23]     API p4: 10 条原始数据，total=76913
[02:03:24]     API p5: 10 条原始数据，total=76913
[02:03:25]     API p6: 10 条原始数据，total=76913
[02:03:25]     API p7: 10 条原始数据，total=76913
[02:03:26]     API p8: 10 条原始数据，total=76913
[02:03:27]     API p9: 10 条原始数据，total=76913
[02:03:28]     API p10: 10 条原始数据，total=76913
[02:03:30]          ✅ 国标/行标:10  团标:0  地标:0
[02:03:30]   [42/91] 体育地板
[02:03:30]     API p1: 10 条原始数据，total=76913
[02:03:31]     API p2: 10 条原始数据，total=76913
[02:03:31]     API p3: 10 条原始数据，total=76913
[02:03:32]     API p4: 10 条原始数据，total=76913
[02:03:33]     API p5: 10 条原始数据，total=76913
[02:03:34]     API p6: 10 条原始数据，total=76913
[02:03:35]     API p7: 10 条原始数据，total=76913
[02:03:35]     API p8: 10 条原始数据，total=76913
[02:03:36]     API p9: 10 条原始数据，total=76913
[02:03:37]     API p10: 10 条原始数据，total=76913
[02:03:40]          ✅ 国标/行标:10  团标:0  地标:0
[02:03:40]   [43/91] 运动地板
[02:03:40]     API p1: 10 条原始数据，total=76913
[02:03:41]     API p2: 10 条原始数据，total=76913
[02:03:41]     API p3: 10 条原始数据，total=76913
[02:03:42]     API p4: 10 条原始数据，total=76913
[02:03:43]     API p5: 10 条原始数据，total=76913
[02:03:43]     API p6: 10 条原始数据，total=76913
[02:03:44]     API p7: 10 条原始数据，total=76913
[02:03:45]     API p8: 10 条原始数据，total=76913
[02:03:46]     API p9: 10 条原始数据，total=76913
[02:03:46]     API p10: 10 条原始数据，total=76913
[02:03:48]          ✅ 国标/行标:10  团标:0  地标:0
[02:03:48]   [44/91] 体育围网
[02:03:49]     API p1: 10 条原始数据，total=76913
[02:03:49]     API p2: 10 条原始数据，total=76913
[02:03:50]     API p3: 10 条原始数据，total=76913
[02:03:51]     API p4: 10 条原始数据，total=76913
[02:03:52]     API p5: 10 条原始数据，total=76913
[02:03:52]     API p6: 10 条原始数据，total=76913
[02:03:53]     API p7: 10 条原始数据，total=76913
[02:03:54]     API p8: 10 条原始数据，total=76913
[02:03:54]     API p9: 10 条原始数据，total=76913
[02:03:55]     API p10: 10 条原始数据，total=76913
[02:03:57]          ✅ 国标/行标:10  团标:0  地标:0
[02:03:57]   [45/91] 运动场围网
[02:03:57]     API p1: 10 条原始数据，total=76913
[02:03:58]     API p2: 10 条原始数据，total=76913
[02:03:59]     API p3: 10 条原始数据，total=76913
[02:03:59]     API p4: 10 条原始数据，total=76913
[02:04:00]     API p5: 10 条原始数据，total=76913
[02:04:01]     API p6: 10 条原始数据，total=76913
[02:04:02]     API p7: 10 条原始数据，total=76913
[02:04:02]     API p8: 5 条原始数据，total=76913
[02:04:03]     API p9: 10 条原始数据，total=76913
[02:04:04]     API p10: 10 条原始数据，total=76913
[02:04:07]          ✅ 国标/行标:10  团标:0  地标:0
[02:04:07]   [46/91] 球场围网
[02:04:07]     API p1: 10 条原始数据，total=76913
[02:04:08]     API p2: 6 条原始数据，total=76913
[02:04:08]     API p3: 10 条原始数据，total=76913
[02:04:09]     API p4: 10 条原始数据，total=76913
[02:04:10]     API p5: 10 条原始数据，total=76913
[02:04:11]     API p6: 10 条原始数据，total=76913
[02:04:11]     API p7: 10 条原始数据，total=76913
[02:04:12]     API p8: 10 条原始数据，total=76913
[02:04:13]     API p9: 5 条原始数据，total=76913
[02:04:14]     API p10: 10 条原始数据，total=76913
[02:04:15]          ✅ 国标/行标:10  团标:0  地标:0
[02:04:15]   [47/91] 体育场围网
[02:04:16]     API p1: 10 条原始数据，total=76913
[02:04:16]     API p2: 10 条原始数据，total=76913
[02:04:17]     API p3: 10 条原始数据，total=76913
[02:04:18]     API p4: 10 条原始数据，total=76913
[02:04:19]     API p5: 10 条原始数据，total=76913
[02:04:19]     API p6: 10 条原始数据，total=76913
[02:04:20]     API p7: 10 条原始数据，total=76913
[02:04:21]     API p8: 10 条原始数据，total=76913
[02:04:21]     API p9: 10 条原始数据，total=76913
[02:04:22]     API p10: 10 条原始数据，total=76913
[02:04:24]          ✅ 国标/行标:10  团标:0  地标:0
[02:04:24]   [48/91] 防护围网体育
[02:04:24]     API p1: 10 条原始数据，total=76913
[02:04:25]     API p2: 10 条原始数据，total=76913
[02:04:26]     API p3: 10 条原始数据，total=76913
[02:04:26]     API p4: 10 条原始数据，total=76913
[02:04:27]     API p5: 10 条原始数据，total=76913
[02:04:28]     API p6: 10 条原始数据，total=76913
[02:04:29]     API p7: 10 条原始数据，total=76913
[02:04:29]     API p8: 10 条原始数据，total=76913
[02:04:30]     API p9: 10 条原始数据，total=76913
[02:04:31]     API p10: 10 条原始数据，total=76913
[02:04:34]          ✅ 国标/行标:10  团标:0  地标:0
[02:04:34]   [49/91] 室外健身器材
[02:04:34]     API p1: 10 条原始数据，total=76913
[02:04:35]     API p2: 10 条原始数据，total=76913
[02:04:35]     API p3: 6 条原始数据，total=76913
[02:04:36]     API p4: 10 条原始数据，total=76913
[02:04:37]     API p5: 10 条原始数据，total=76913
[02:04:38]     API p6: 10 条原始数据，total=76913
[02:04:38]     API p7: 10 条原始数据，total=76913
[02:04:39]     API p8: 10 条原始数据，total=76913
[02:04:40]     API p9: 10 条原始数据，total=76913
[02:04:41]     API p10: 10 条原始数据，total=76913
[02:04:42]          ✅ 国标/行标:10  团标:0  地标:0
[02:04:42]   [50/91] 健身路径
[02:04:43]     API p1: 10 条原始数据，total=76913
[02:04:43]     API p2: 10 条原始数据，total=76913
[02:04:44]     API p3: 10 条原始数据，total=76913
[02:04:45]     API p4: 10 条原始数据，total=76913
[02:04:46]     API p5: 10 条原始数据，total=76913
[02:04:46]     API p6: 10 条原始数据，total=76913
[02:04:47]     API p7: 10 条原始数据，total=76913
[02:04:48]     API p8: 10 条原始数据，total=76913
[02:04:49]     API p9: 10 条原始数据，total=76913
[02:04:49]     API p10: 10 条原始数据，total=76913
[02:04:51]          ✅ 国标/行标:10  团标:0  地标:0
[02:04:51]   [51/91] 健身器材安全
[02:04:51]     API p1: 10 条原始数据，total=76913
[02:04:52]     API p2: 10 条原始数据，total=76913
[02:04:53]     API p3: 10 条原始数据，total=76913
[02:04:54]     API p4: 5 条原始数据，total=76913
